"MedcinForm-V1.1"
"ALT-PIXEL","AHLTA","System"
@,21,23,21,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,22,24,22,29,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,23,24,23,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,8,25,8,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,11,25,11,27,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,24,25,24,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,12,26,12,27,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,25,26,26,26,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,13,27,13,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,16,27,16,29,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,25,27,28,27,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,18,28,18,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,25,28,30,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,7,29,7,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,10,30,11,30,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,13,30,14,30,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,25,30,26,30,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,10,31,11,30,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,15,31,15,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,25,31,27,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,6,32,6,40,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,14,32,14,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,16,32,16,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,22,32,24,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,26,32,29,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,10,33,10,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,13,33,13,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,17,33,17,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,21,33,23,33,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,27,33,31,33,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,11,34,11,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,12,34,12,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,20,34,23,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,30,34,32,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,5,35,5,38,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,22,35,23,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,30,35,34,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,17,36,19,36,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,24,36,23,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,29,36,36,36,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,16,37,22,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,27,37,37,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,10,38,24,38,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,28,38,39,38,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,10,39,17,39,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,22,39,23,39,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,29,39,41,39,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,10,40,16,40,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,24,40,26,40,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,30,40,42,40,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,10,41,17,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,22,41,27,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,31,41,42,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,10,42,29,42,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,31,42,39,42,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,13,43,36,43,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,16,44,33,44,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,20,45,29,45,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,23,46,26,46,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"
@,24,47,25,47,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","15391129:0:1:1:"


* DARKGREEN
@,11,24,12,25,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,14,27,15,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,17,28,17,29,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,21,29,22,30,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,20,31,20,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,10,32,11,33,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,13,32,14,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,19,33,20,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,17,35,18,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,26,35,27,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,25,36,25,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,15,37,16,36,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,23,37,24,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"
@,26,39,28,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","3967259:0:1:1:"


* GREEN
@,11,23,12,22,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,12,23,13,23,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,12,24,14,24,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,16,24,16,26,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,17,24,17,27,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,13,25,14,25,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,18,25,18,27,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,13,26,14,26,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,11,28,12,28,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,14,28,14,29,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,10,29,14,29,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,15,29,15,30,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,12,30,12,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,16,30,16,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,17,30,17,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,20,30,21,30,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,11,31,13,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,21,31,22,31,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,11,32,12,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,18,32,18,34,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,25,32,25,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,24,33,24,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,26,33,26,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,19,34,21,32,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,28,34,28,36,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,29,34,29,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,13,35,16,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,19,35,21,35,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,27,35,27,36,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,12,36,15,36,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,21,36,23,36,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,26,36,26,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,12,37,14,37,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,25,38,27,38,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,18,39,21,39,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,24,39,25,39,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,27,39,28,39,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,17,40,23,40,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,28,40,29,40,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,18,41,21,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,29,41,30,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
@,30,42,30,41,0,1,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","5026082:0:1:1:"
